"������ġ��ü�ڵ�","������ȣ","���㰡����","���㰡�������","���������ڵ�","�������¸�","�󼼿��������ڵ�","�󼼿������¸�","�������","�޾���������","�޾���������","�簳������","��ȭ��ȣ","����������","������������ȣ","�����ּ�","���θ��ּ�","���θ�������ȣ","������","������������","�����Ͱ��ű���","�����Ͱ�������","���±��и�","��ǥ����(X)","��ǥ����(Y)","�������¸�","���������ڼ�","���������ڼ�","�������ֺ����и�","��ޱ��и�","�޼��ü����и�","���ο�","������������","����繫����������","�����Ǹ�����������","�����������������","�ǹ��������и�","������","������","�����̿���ҿ���","�ü��ѱԸ�","�������������ȣ","��������ֵ�����","Ȩ������"
"3040000","3040000-102-1972-06844","1972-08-04","","03","���","02","���","2024-09-11","","","","02 4653939","75.33","143-915","����Ư���� ������ ȭ�絿 192 ","����Ư���� ������ ������� 384 (ȭ�絿)","","�ѿ������ô³뷡��","2024-09-10 18:17:45","U","2024-09-12 02:40:00.0","���(��)���","206330.286290355    ","449475.467757151    ","���(��)���","0","0","��Ÿ","��Ÿ","���������","0","0","0","0","0","","0","0","Y","75.33","","",""
"3040000","3040000-102-1974-06848","1974-11-05","","03","���","02","���","2021-05-11","","","","02 4473309","114.10","143-898","����Ư���� ������ �߰ 157-23 ","����Ư���� ������ õȣ��� 555 (�߰)","04929","�ȵ�����","2021-05-11 14:01:35","U","2021-05-13 02:40:00.0","���ٵ��","207009.688679603    ","450562.934993621    ","���ٵ��","0","0","���ð��ֺ�","��Ÿ","���������","","","","","","","","","Y","114.1","","",""
"3040000","3040000-102-1974-06852","1974-10-19","","01","����/����","01","����","","","","","02 4986262","89.48","143-916","����Ư���� ������ ȭ�絿 23-39 ","����Ư���� ������ ���Ϸ� 168 (ȭ�絿)","05007","ī��뷡��","2021-05-04 14:55:23","U","2021-05-06 02:40:00.0","����","205850.752898178    ","449421.557205139    ","����","0","0","���ð��ֺ�","��Ÿ","���������","","","","","","","","","Y","89.48","","",""
"3040000","3040000-102-1975-06843","1975-10-10","","03","���","02","���","2010-06-21","","","","02 4644399","","143-915","����Ư���� ������ ȭ�絿 132-75���� ","","","���ݼ����ô³뷡��","2009-04-08 10:53:17","I","2018-08-31 23:59:59.0","���ٵ��","206164.174089426    ","449443.616319427    ","���ٵ��","","","","","","","","","","","","","","N","112.55","","",""
"3040000","3040000-102-1975-06849","1975-11-26","","03","���","02","���","2015-01-23","","","","02 4972411","","143-916","����Ư���� ������ ȭ�絿 20-25���� ","����Ư���� ������ �������12�� 19 (ȭ�絿)","05007","����","2014-12-19 15:33:45","I","2018-08-31 23:59:59.0","ī�ٷ�","205905.74839177     ","449388.004193115    ","ī�ٷ�","","","","","","","","","","","","","","N","176.87","","",""
"3040000","3040000-102-1975-06854","1975-01-15","","03","���","02","���","1996-05-30","","","","02 4461726","","143-847","����Ư���� ������ �ɵ� 91-4���� ","","","�ź�","2001-11-29 00:00:00","I","2018-08-31 23:59:59.0","����","","","����","1","1","���ð��ֺ�","��","���������","","","","","","","","","N","96.36","","",""
"3040000","3040000-102-1975-06857","1975-11-26","","03","���","02","���","2021-08-10","","","","02 4974833","94.96","143-130","����Ư���� ������ ȭ�絿 23-28 , 29 ","����Ư���� ������ ���Ϸ� 170 (ȭ�絿,, 29)","05007","�ٳ���Ŭ��","2021-08-10 16:24:18","U","2021-08-12 02:40:00.0","����","205860.717455208    ","449443.416894074    ","����","0","0","��Ÿ","","���������","0","0","0","0","0","","0","0","Y","94.96","","",""
"3040000","3040000-102-1976-06841","1976-11-01","","01","����/����","01","����","","","","","02 4587970","119.50","143-961","����Ư���� ������ ���ǵ� 228-1 ","����Ư���� ������ ���Ƿ� 72 (���ǵ�)","05033","�����ô¹����뷡��","2022-08-19 12:33:06","U","2022-08-21 02:40:00.0","����","207948.082969671    ","449133.204252319    ","����","0","0","��Ÿ","��","���������","0","0","0","0","0","","0","0","Y","119.5","","",""
"3040000","3040000-102-1976-06858","1976-02-23","","01","����/����","01","����","","","","","02 4978170","96.76","143-840","����Ư���� ������ ���ڵ� 355-14���� ","����Ư���� ������ ������� 347 (���ڵ�)","05003","���","2019-03-07 10:25:38","U","2019-03-09 02:40:00.0","����","205997.23851977     ","449576.658143009    ","����","","","","","","","","","","","","","","Y","96.76","","",""
"3040000","3040000-102-1977-06846","1977-01-07","","01","����/����","01","����","","","","","02 4651159","100.00","143-840","����Ư���� ������ ���ڵ� 359 ","����Ư���� ������ ���ڷ� 69 (���ڵ�)","05003","�Ķ��뷡��","2021-03-17 18:05:24","U","2021-03-19 02:40:00.0","����","206167.328993767    ","449683.137301888    ","����","0","0","��Ÿ","��Ÿ","���������","","","","","","","","","Y","100","","",""
"3040000","3040000-102-1977-06859","1977-03-23","","01","����/����","01","����","","","","","02 4662293","181.05","143-840","����Ư���� ������ ���ڵ� 355-10���� ","����Ư���� ������ ������� 341 (���ڵ�)","05003","��Ÿ��","2019-03-07 10:27:55","U","2019-03-09 02:40:00.0","����","205932.977481779    ","449586.519434337    ","����","","","","","","","","","","","","","","Y","181.05","","",""
"3040000","3040000-102-1978-06837","1978-07-18","","03","���","02","���","2001-05-02","","","","02 4530121","","143-800","����Ư���� ������ ���嵿 21-0���� ","","","����������Ƽ","2001-11-29 00:00:00","I","2018-08-31 23:59:59.0","����ȣ�ڳ���Ʈ(����)","209766.973555533    ","450385.000713887    ","����ȣ�ڳ���Ʈ(����)","0","","��Ÿ","��Ÿ","���������","","","","","","","","","N","379.51","","",""
"3040000","3040000-102-1978-06839","1978-07-12","","03","���","02","���","1999-12-01","","","","02 4530121","","143-800","����Ư���� ������ ���嵿 20-0���� ","","","���߱�Ȧ","2001-11-29 00:00:00","I","2018-08-31 23:59:59.0","����Ĵ�","209774.837148217    ","450375.560906228    ","����Ĵ�","0","","��Ÿ","��","���������","","","","","","","","","N","2685.2","","",""
"3040000","3040000-102-1978-06855","1978-08-03","","03","���","02","���","2022-12-01","","","","02 4569118","104.29","143-874","����Ư���� ������ �ھ絿 680-0 ","����Ư���� ������ �ھ�� 94 (�ھ絿)","05051","����","2022-12-01 17:21:52","U","2022-12-03 02:40:00.0","����","207361.467517416    ","448213.079819462    ","����","0","0","���ð��ֺ�","��Ÿ","���������","0","0","0","0","0","","0","0","Y","104.29","","",""
"3040000","3040000-102-1979-06840","1979-09-22","","03","���","02","���","2024-11-04","","","","02 4586624","92.97","143-827","����Ư���� ������ ���ǵ� 253-13 ","����Ư���� ������ �ھ�� 187 (���ǵ�)","05024","���ó�����","2024-11-04 10:36:39","U","2024-11-06 02:40:00.0","���ٵ��","207417.486550188    ","449130.865792573    ","���ٵ��","0","0","","","","0","0","0","0","0","","0","0","Y","92.97","","",""
"3040000","3040000-102-1979-06851","1979-04-18","","01","����/����","01","����","","","","","02 4663139","250.18","143-916","����Ư���� ������ ȭ�絿 23-40 ","����Ư���� ������ ���Ϸ� 166 (ȭ�絿)","05007","W(������)","2023-06-14 13:30:43","U","2023-06-16 02:40:00.0","ī�ٷ�","205855.639385187    ","449404.744322513    ","ī�ٷ�","0","0","","","","0","0","0","0","0","","0","0","Y","250.18","","",""
"3040000","3040000-102-1979-06860","1979-03-09","","01","����/����","01","����","","","","","02 4639696","120.14","143-130","����Ư���� ������ ȭ�絿 24-1���� , 7 ","����Ư���� ������ ���Ϸ� 164 (ȭ�絿,, 7)","05013","���۸�","2020-04-07 19:26:03","U","2020-04-09 02:40:00.0","����","205839.749249664    ","449386.206084012    ","����","0","0","���ð��ֺ�","��","���������","","","","","","","","","Y","120.14","","",""
"3040000","3040000-102-1980-06836","1980-09-17","","03","���","02","���","2019-05-22","","","","02 4441178","1871.00","143-803","����Ư���� ������ ���嵿 188-2���� 1,2�� ","����Ư���� ������ �������78�� 147 (���嵿)","04969","�Ѱ�����ȣ�ڳ���ƮŬ��","2019-05-22 10:58:34","U","2019-05-24 02:40:00.0","����ȣ�ڳ���Ʈ(����)","209602.113978282    ","449468.709626347    ","����ȣ�ڳ���Ʈ(����)","","","","","","","","","","","","","","Y","1871","","",""
"3040000","3040000-102-1980-06842","1980-07-12","","01","����/����","01","����","","","","","02 4444039","131.90","143-819","����Ư���� ������ ���ǵ� 66-62���� ","����Ư���� ������ ������� 529 (���ǵ�)","04977","����","2020-04-07 19:26:53","U","2020-04-09 02:40:00.0","���ٵ��","207748.736496653    ","449212.187153261    ","���ٵ��","","","","","","","","","","","","","","Y","131.9","","",""
"3040000","3040000-102-1980-06847","1980-05-16","","01","����/����","01","����","","","","","02 4468227","133.89","143-826","����Ư���� ������ ���ǵ� 252-44 ","����Ư���� ������ �ھ�� 112 (���ǵ�)","05043","����뷡��","2022-12-28 10:26:11","U","2022-12-30 02:40:00.0","����","207324.953590357    ","448395.067457312    ","����","0","0","��Ÿ","��Ÿ","���������","0","0","0","0","0","","0","0","Y","133.89","","",""
"3040000","3040000-102-1980-06850","1980-04-08","","03","���","02","���","2020-06-29","","","","02 4675058","159.32","143-840","����Ư���� ������ ���ڵ� 355-12 ","����Ư���� ������ ������� 345 (���ڵ�)","05003","��Ʈ","2020-06-29 09:34:29","U","2020-07-01 02:40:00.0","����","205969.435150896    ","449587.738415801    ","����","","","","","","","","","","","","","","Y","159.32","","",""
"3040000","3040000-102-1980-06856","1980-07-16","","03","���","02","���","2003-11-14","","","","02 4970649","","143-916","����Ư���� ������ ȭ�絿 21-4���� ","","","�λ���","2002-05-28 00:00:00","I","2018-08-31 23:59:59.0","����","205972.304691027    ","449529.700851672    ","����","0","0","���ð��ֺ�","��","���������","","","","","","","","","N","139.19","","",""
"3040000","3040000-102-1981-06853","1981-10-06","","03","���","02","���","1996-12-12","","","","02 4642423","","143-915","����Ư���� ������ ȭ�絿 116-16���� ","","","ǻ��","2002-06-20 00:00:00","I","2018-08-31 23:59:59.0","ī�ٷ�","206188.473749485    ","449502.39384526     ","ī�ٷ�","0","","���ð��ֺ�","��","���������","","","","","","","","","N","162.26","","",""
"3040000","3040000-102-1981-08506","1981-10-29","","01","����/����","01","����","","","","","02 499 7406","151.00","143-840","����Ư���� ������ ���ڵ� 355-11 ","����Ư���� ������ ������� 343 (���ڵ�)","05003","���ݷ�","2023-12-26 09:26:56","U","2023-12-28 02:40:00.0","����","205951.717000418    ","449589.580004504    ","����","0","0","","","","0","0","0","0","0","","0","0","Y","151","","",""
"3040000","3040000-102-1991-06838","1991-04-29","","03","���","02","���","2010-11-29","","","","02 4550070","","143-831","����Ư���� ������ ���ǵ� 595-0���� ","","","�߶��丶��","2010-06-25 10:13:22","I","2018-08-31 23:59:59.0","����","208051.884671132    ","447994.805558304    ","����","","","","","","","","","","","","","","N","1030.31","","",""
"3040000","3040000-102-1991-06845","1991-04-26","","03","���","02","���","2023-12-19","","","","02 4551100","33.50","143-831","����Ư���� ������ ���ǵ� 595-0 ","����Ư���� ������ ���ǰ����� 38 (���ǵ�)","05116","��������","2023-12-19 16:44:24","U","2023-12-21 02:40:00.0","���(��)���","208051.884671132    ","447994.805558304    ","���(��)���","0","0","��Ÿ","��Ÿ","���������","0","0","0","0","0","","0","0","Y","33.5","","",""